   0.50000E-02   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.15000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.25000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.35000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.45000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.55000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.65000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.75000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.85000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.95000E-01   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.10500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.11500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.12500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.13500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.14500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.15500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.16500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.17500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.18500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
   0.19500E+00   0.16192E+03   0.11497E+02   0.00000E+00   0.11497E+02   0.00000E+00
